7.714259e+02,1.346971e-01,2.755110e-01
7.714259e+02,1.346971e-01,2.816333e-01
7.714259e+02,1.346971e-01,2.877555e-01
7.714259e+02,1.346971e-01,2.938778e-01
7.714259e+02,1.346971e-01,3.000000e-01
7.714259e+02,1.387786e-01,1.000000e-05
7.714259e+02,1.387786e-01,6.132245e-03
7.714259e+02,1.387786e-01,1.225449e-02
7.714259e+02,1.387786e-01,1.837673e-02
7.714259e+02,1.387786e-01,2.449898e-02
7.714259e+02,1.387786e-01,3.062122e-02
7.714259e+02,1.387786e-01,3.674347e-02
7.714259e+02,1.387786e-01,4.286571e-02
7.714259e+02,1.387786e-01,4.898796e-02
7.714259e+02,1.387786e-01,5.511020e-02
7.714259e+02,1.387786e-01,6.123245e-02
7.714259e+02,1.387786e-01,6.735469e-02
7.714259e+02,1.387786e-01,7.347694e-02
7.714259e+02,1.387786e-01,7.959918e-02
7.714259e+02,1.387786e-01,8.572143e-02
7.714259e+02,1.387786e-01,9.184367e-02
7.714259e+02,1.387786e-01,9.796592e-02
7.714259e+02,1.387786e-01,1.040882e-01
7.714259e+02,1.387786e-01,1.102104e-01
7.714259e+02,1.387786e-01,1.163327e-01
7.714259e+02,1.387786e-01,1.224549e-01
7.714259e+02,1.387786e-01,1.285771e-01
7.714259e+02,1.387786e-01,1.346994e-01
7.714259e+02,1.387786e-01,1.408216e-01
7.714259e+02,1.387786e-01,1.469439e-01
7.714259e+02,1.387786e-01,1.530661e-01
7.714259e+02,1.387786e-01,1.591884e-01
7.714259e+02,1.387786e-01,1.653106e-01
7.714259e+02,1.387786e-01,1.714329e-01
7.714259e+02,1.387786e-01,1.775551e-01
7.714259e+02,1.387786e-01,1.836773e-01
7.714259e+02,1.387786e-01,1.897996e-01
7.714259e+02,1.387786e-01,1.959218e-01
7.714259e+02,1.387786e-01,2.020441e-01
7.714259e+02,1.387786e-01,2.081663e-01
7.714259e+02,1.387786e-01,2.142886e-01
7.714259e+02,1.387786e-01,2.204108e-01
7.714259e+02,1.387786e-01,2.265331e-01
7.714259e+02,1.387786e-01,2.326553e-01
7.714259e+02,1.387786e-01,2.387776e-01
7.714259e+02,1.387786e-01,2.448998e-01
7.714259e+02,1.387786e-01,2.510220e-01
7.714259e+02,1.387786e-01,2.571443e-01
7.714259e+02,1.387786e-01,2.632665e-01
7.714259e+02,1.387786e-01,2.693888e-01
7.714259e+02,1.387786e-01,2.755110e-01
7.714259e+02,1.387786e-01,2.816333e-01
7.714259e+02,1.387786e-01,2.877555e-01
7.714259e+02,1.387786e-01,2.938778e-01
7.714259e+02,1.387786e-01,3.000000e-01
7.714259e+02,1.428600e-01,1.000000e-05
7.714259e+02,1.428600e-01,6.132245e-03
7.714259e+02,1.428600e-01,1.225449e-02
7.714259e+02,1.428600e-01,1.837673e-02
7.714259e+02,1.428600e-01,2.449898e-02
7.714259e+02,1.428600e-01,3.062122e-02
7.714259e+02,1.428600e-01,3.674347e-02
7.714259e+02,1.428600e-01,4.286571e-02
7.714259e+02,1.428600e-01,4.898796e-02
7.714259e+02,1.428600e-01,5.511020e-02
7.714259e+02,1.428600e-01,6.123245e-02
7.714259e+02,1.428600e-01,6.735469e-02
7.714259e+02,1.428600e-01,7.347694e-02
7.714259e+02,1.428600e-01,7.959918e-02
7.714259e+02,1.428600e-01,8.572143e-02
7.714259e+02,1.428600e-01,9.184367e-02
7.714259e+02,1.428600e-01,9.796592e-02
7.714259e+02,1.428600e-01,1.040882e-01
7.714259e+02,1.428600e-01,1.102104e-01
7.714259e+02,1.428600e-01,1.163327e-01
7.714259e+02,1.428600e-01,1.224549e-01
7.714259e+02,1.428600e-01,1.285771e-01
7.714259e+02,1.428600e-01,1.346994e-01
7.714259e+02,1.428600e-01,1.408216e-01
7.714259e+02,1.428600e-01,1.469439e-01
7.714259e+02,1.428600e-01,1.530661e-01
7.714259e+02,1.428600e-01,1.591884e-01
7.714259e+02,1.428600e-01,1.653106e-01
7.714259e+02,1.428600e-01,1.714329e-01
7.714259e+02,1.428600e-01,1.775551e-01
7.714259e+02,1.428600e-01,1.836773e-01
7.714259e+02,1.428600e-01,1.897996e-01
7.714259e+02,1.428600e-01,1.959218e-01
7.714259e+02,1.428600e-01,2.020441e-01
7.714259e+02,1.428600e-01,2.081663e-01
7.714259e+02,1.428600e-01,2.142886e-01
7.714259e+02,1.428600e-01,2.204108e-01
7.714259e+02,1.428600e-01,2.265331e-01
7.714259e+02,1.428600e-01,2.326553e-01
7.714259e+02,1.428600e-01,2.387776e-01
7.714259e+02,1.428600e-01,2.448998e-01
7.714259e+02,1.428600e-01,2.510220e-01
7.714259e+02,1.428600e-01,2.571443e-01
7.714259e+02,1.428600e-01,2.632665e-01
7.714259e+02,1.428600e-01,2.693888e-01
7.714259e+02,1.428600e-01,2.755110e-01
7.714259e+02,1.428600e-01,2.816333e-01
7.714259e+02,1.428600e-01,2.877555e-01
7.714259e+02,1.428600e-01,2.938778e-01
7.714259e+02,1.428600e-01,3.000000e-01
7.714259e+02,1.469414e-01,1.000000e-05
7.714259e+02,1.469414e-01,6.132245e-03
7.714259e+02,1.469414e-01,1.225449e-02
7.714259e+02,1.469414e-01,1.837673e-02
7.714259e+02,1.469414e-01,2.449898e-02
7.714259e+02,1.469414e-01,3.062122e-02
7.714259e+02,1.469414e-01,3.674347e-02
7.714259e+02,1.469414e-01,4.286571e-02
7.714259e+02,1.469414e-01,4.898796e-02
7.714259e+02,1.469414e-01,5.511020e-02
7.714259e+02,1.469414e-01,6.123245e-02
7.714259e+02,1.469414e-01,6.735469e-02
7.714259e+02,1.469414e-01,7.347694e-02
7.714259e+02,1.469414e-01,7.959918e-02
7.714259e+02,1.469414e-01,8.572143e-02
7.714259e+02,1.469414e-01,9.184367e-02
7.714259e+02,1.469414e-01,9.796592e-02
7.714259e+02,1.469414e-01,1.040882e-01
7.714259e+02,1.469414e-01,1.102104e-01
7.714259e+02,1.469414e-01,1.163327e-01
7.714259e+02,1.469414e-01,1.224549e-01
7.714259e+02,1.469414e-01,1.285771e-01
7.714259e+02,1.469414e-01,1.346994e-01
7.714259e+02,1.469414e-01,1.408216e-01
7.714259e+02,1.469414e-01,1.469439e-01
7.714259e+02,1.469414e-01,1.530661e-01
7.714259e+02,1.469414e-01,1.591884e-01
7.714259e+02,1.469414e-01,1.653106e-01
7.714259e+02,1.469414e-01,1.714329e-01
7.714259e+02,1.469414e-01,1.775551e-01
7.714259e+02,1.469414e-01,1.836773e-01
7.714259e+02,1.469414e-01,1.897996e-01
7.714259e+02,1.469414e-01,1.959218e-01
7.714259e+02,1.469414e-01,2.020441e-01
7.714259e+02,1.469414e-01,2.081663e-01
7.714259e+02,1.469414e-01,2.142886e-01
7.714259e+02,1.469414e-01,2.204108e-01
7.714259e+02,1.469414e-01,2.265331e-01
7.714259e+02,1.469414e-01,2.326553e-01
7.714259e+02,1.469414e-01,2.387776e-01
7.714259e+02,1.469414e-01,2.448998e-01
7.714259e+02,1.469414e-01,2.510220e-01
7.714259e+02,1.469414e-01,2.571443e-01
7.714259e+02,1.469414e-01,2.632665e-01
7.714259e+02,1.469414e-01,2.693888e-01
7.714259e+02,1.469414e-01,2.755110e-01
7.714259e+02,1.469414e-01,2.816333e-01
7.714259e+02,1.469414e-01,2.877555e-01
7.714259e+02,1.469414e-01,2.938778e-01
7.714259e+02,1.469414e-01,3.000000e-01
7.714259e+02,1.510229e-01,1.000000e-05
7.714259e+02,1.510229e-01,6.132245e-03
7.714259e+02,1.510229e-01,1.225449e-02
7.714259e+02,1.510229e-01,1.837673e-02
7.714259e+02,1.510229e-01,2.449898e-02
7.714259e+02,1.510229e-01,3.062122e-02
7.714259e+02,1.510229e-01,3.674347e-02
7.714259e+02,1.510229e-01,4.286571e-02
7.714259e+02,1.510229e-01,4.898796e-02
7.714259e+02,1.510229e-01,5.511020e-02
7.714259e+02,1.510229e-01,6.123245e-02
7.714259e+02,1.510229e-01,6.735469e-02
7.714259e+02,1.510229e-01,7.347694e-02
7.714259e+02,1.510229e-01,7.959918e-02
7.714259e+02,1.510229e-01,8.572143e-02
7.714259e+02,1.510229e-01,9.184367e-02
7.714259e+02,1.510229e-01,9.796592e-02
7.714259e+02,1.510229e-01,1.040882e-01
7.714259e+02,1.510229e-01,1.102104e-01
7.714259e+02,1.510229e-01,1.163327e-01
7.714259e+02,1.510229e-01,1.224549e-01
7.714259e+02,1.510229e-01,1.285771e-01
7.714259e+02,1.510229e-01,1.346994e-01
7.714259e+02,1.510229e-01,1.408216e-01
7.714259e+02,1.510229e-01,1.469439e-01
7.714259e+02,1.510229e-01,1.530661e-01
7.714259e+02,1.510229e-01,1.591884e-01
7.714259e+02,1.510229e-01,1.653106e-01
7.714259e+02,1.510229e-01,1.714329e-01
7.714259e+02,1.510229e-01,1.775551e-01
7.714259e+02,1.510229e-01,1.836773e-01
7.714259e+02,1.510229e-01,1.897996e-01
7.714259e+02,1.510229e-01,1.959218e-01
7.714259e+02,1.510229e-01,2.020441e-01
7.714259e+02,1.510229e-01,2.081663e-01
7.714259e+02,1.510229e-01,2.142886e-01
7.714259e+02,1.510229e-01,2.204108e-01
7.714259e+02,1.510229e-01,2.265331e-01
7.714259e+02,1.510229e-01,2.326553e-01
7.714259e+02,1.510229e-01,2.387776e-01
7.714259e+02,1.510229e-01,2.448998e-01
7.714259e+02,1.510229e-01,2.510220e-01
7.714259e+02,1.510229e-01,2.571443e-01
7.714259e+02,1.510229e-01,2.632665e-01
7.714259e+02,1.510229e-01,2.693888e-01
7.714259e+02,1.510229e-01,2.755110e-01
7.714259e+02,1.510229e-01,2.816333e-01
7.714259e+02,1.510229e-01,2.877555e-01
7.714259e+02,1.510229e-01,2.938778e-01
7.714259e+02,1.510229e-01,3.000000e-01
7.714259e+02,1.551043e-01,1.000000e-05
7.714259e+02,1.551043e-01,6.132245e-03
7.714259e+02,1.551043e-01,1.225449e-02
7.714259e+02,1.551043e-01,1.837673e-02
7.714259e+02,1.551043e-01,2.449898e-02
7.714259e+02,1.551043e-01,3.062122e-02
7.714259e+02,1.551043e-01,3.674347e-02
7.714259e+02,1.551043e-01,4.286571e-02
7.714259e+02,1.551043e-01,4.898796e-02
7.714259e+02,1.551043e-01,5.511020e-02
7.714259e+02,1.551043e-01,6.123245e-02
7.714259e+02,1.551043e-01,6.735469e-02
7.714259e+02,1.551043e-01,7.347694e-02
7.714259e+02,1.551043e-01,7.959918e-02
7.714259e+02,1.551043e-01,8.572143e-02
7.714259e+02,1.551043e-01,9.184367e-02
7.714259e+02,1.551043e-01,9.796592e-02
7.714259e+02,1.551043e-01,1.040882e-01
7.714259e+02,1.551043e-01,1.102104e-01
7.714259e+02,1.551043e-01,1.163327e-01
7.714259e+02,1.551043e-01,1.224549e-01
7.714259e+02,1.551043e-01,1.285771e-01
7.714259e+02,1.551043e-01,1.346994e-01
7.714259e+02,1.551043e-01,1.408216e-01
7.714259e+02,1.551043e-01,1.469439e-01
7.714259e+02,1.551043e-01,1.530661e-01
7.714259e+02,1.551043e-01,1.591884e-01
7.714259e+02,1.551043e-01,1.653106e-01
7.714259e+02,1.551043e-01,1.714329e-01
7.714259e+02,1.551043e-01,1.775551e-01
7.714259e+02,1.551043e-01,1.836773e-01
7.714259e+02,1.551043e-01,1.897996e-01
7.714259e+02,1.551043e-01,1.959218e-01
7.714259e+02,1.551043e-01,2.020441e-01
7.714259e+02,1.551043e-01,2.081663e-01
7.714259e+02,1.551043e-01,2.142886e-01
7.714259e+02,1.551043e-01,2.204108e-01
7.714259e+02,1.551043e-01,2.265331e-01
7.714259e+02,1.551043e-01,2.326553e-01
7.714259e+02,1.551043e-01,2.387776e-01
7.714259e+02,1.551043e-01,2.448998e-01
7.714259e+02,1.551043e-01,2.510220e-01
7.714259e+02,1.551043e-01,2.571443e-01
7.714259e+02,1.551043e-01,2.632665e-01
7.714259e+02,1.551043e-01,2.693888e-01
7.714259e+02,1.551043e-01,2.755110e-01
7.714259e+02,1.551043e-01,2.816333e-01
7.714259e+02,1.551043e-01,2.877555e-01
7.714259e+02,1.551043e-01,2.938778e-01
7.714259e+02,1.551043e-01,3.000000e-01
7.714259e+02,1.591857e-01,1.000000e-05
7.714259e+02,1.591857e-01,6.132245e-03
7.714259e+02,1.591857e-01,1.225449e-02
7.714259e+02,1.591857e-01,1.837673e-02
7.714259e+02,1.591857e-01,2.449898e-02
7.714259e+02,1.591857e-01,3.062122e-02
7.714259e+02,1.591857e-01,3.674347e-02
7.714259e+02,1.591857e-01,4.286571e-02
7.714259e+02,1.591857e-01,4.898796e-02
7.714259e+02,1.591857e-01,5.511020e-02
7.714259e+02,1.591857e-01,6.123245e-02
7.714259e+02,1.591857e-01,6.735469e-02
7.714259e+02,1.591857e-01,7.347694e-02
7.714259e+02,1.591857e-01,7.959918e-02
7.714259e+02,1.591857e-01,8.572143e-02
7.714259e+02,1.591857e-01,9.184367e-02
7.714259e+02,1.591857e-01,9.796592e-02
7.714259e+02,1.591857e-01,1.040882e-01
7.714259e+02,1.591857e-01,1.102104e-01
7.714259e+02,1.591857e-01,1.163327e-01
7.714259e+02,1.591857e-01,1.224549e-01
7.714259e+02,1.591857e-01,1.285771e-01
7.714259e+02,1.591857e-01,1.346994e-01
7.714259e+02,1.591857e-01,1.408216e-01
7.714259e+02,1.591857e-01,1.469439e-01
7.714259e+02,1.591857e-01,1.530661e-01
7.714259e+02,1.591857e-01,1.591884e-01
7.714259e+02,1.591857e-01,1.653106e-01
7.714259e+02,1.591857e-01,1.714329e-01
7.714259e+02,1.591857e-01,1.775551e-01
7.714259e+02,1.591857e-01,1.836773e-01
7.714259e+02,1.591857e-01,1.897996e-01
7.714259e+02,1.591857e-01,1.959218e-01
7.714259e+02,1.591857e-01,2.020441e-01
7.714259e+02,1.591857e-01,2.081663e-01
7.714259e+02,1.591857e-01,2.142886e-01
7.714259e+02,1.591857e-01,2.204108e-01
7.714259e+02,1.591857e-01,2.265331e-01
7.714259e+02,1.591857e-01,2.326553e-01
7.714259e+02,1.591857e-01,2.387776e-01
7.714259e+02,1.591857e-01,2.448998e-01
7.714259e+02,1.591857e-01,2.510220e-01
7.714259e+02,1.591857e-01,2.571443e-01
7.714259e+02,1.591857e-01,2.632665e-01
7.714259e+02,1.591857e-01,2.693888e-01
7.714259e+02,1.591857e-01,2.755110e-01
7.714259e+02,1.591857e-01,2.816333e-01
7.714259e+02,1.591857e-01,2.877555e-01
7.714259e+02,1.591857e-01,2.938778e-01
7.714259e+02,1.591857e-01,3.000000e-01
7.714259e+02,1.632671e-01,1.000000e-05
7.714259e+02,1.632671e-01,6.132245e-03
7.714259e+02,1.632671e-01,1.225449e-02
7.714259e+02,1.632671e-01,1.837673e-02
7.714259e+02,1.632671e-01,2.449898e-02
7.714259e+02,1.632671e-01,3.062122e-02
7.714259e+02,1.632671e-01,3.674347e-02
7.714259e+02,1.632671e-01,4.286571e-02
7.714259e+02,1.632671e-01,4.898796e-02
7.714259e+02,1.632671e-01,5.511020e-02
7.714259e+02,1.632671e-01,6.123245e-02
7.714259e+02,1.632671e-01,6.735469e-02
7.714259e+02,1.632671e-01,7.347694e-02
7.714259e+02,1.632671e-01,7.959918e-02
7.714259e+02,1.632671e-01,8.572143e-02
7.714259e+02,1.632671e-01,9.184367e-02
7.714259e+02,1.632671e-01,9.796592e-02
7.714259e+02,1.632671e-01,1.040882e-01
7.714259e+02,1.632671e-01,1.102104e-01
7.714259e+02,1.632671e-01,1.163327e-01
7.714259e+02,1.632671e-01,1.224549e-01
7.714259e+02,1.632671e-01,1.285771e-01
7.714259e+02,1.632671e-01,1.346994e-01
7.714259e+02,1.632671e-01,1.408216e-01
7.714259e+02,1.632671e-01,1.469439e-01
7.714259e+02,1.632671e-01,1.530661e-01
7.714259e+02,1.632671e-01,1.591884e-01
7.714259e+02,1.632671e-01,1.653106e-01
7.714259e+02,1.632671e-01,1.714329e-01
7.714259e+02,1.632671e-01,1.775551e-01
7.714259e+02,1.632671e-01,1.836773e-01
7.714259e+02,1.632671e-01,1.897996e-01
7.714259e+02,1.632671e-01,1.959218e-01
7.714259e+02,1.632671e-01,2.020441e-01
7.714259e+02,1.632671e-01,2.081663e-01
7.714259e+02,1.632671e-01,2.142886e-01
7.714259e+02,1.632671e-01,2.204108e-01
7.714259e+02,1.632671e-01,2.265331e-01
7.714259e+02,1.632671e-01,2.326553e-01
7.714259e+02,1.632671e-01,2.387776e-01
7.714259e+02,1.632671e-01,2.448998e-01
7.714259e+02,1.632671e-01,2.510220e-01
7.714259e+02,1.632671e-01,2.571443e-01
7.714259e+02,1.632671e-01,2.632665e-01
7.714259e+02,1.632671e-01,2.693888e-01
7.714259e+02,1.632671e-01,2.755110e-01
7.714259e+02,1.632671e-01,2.816333e-01
7.714259e+02,1.632671e-01,2.877555e-01
7.714259e+02,1.632671e-01,2.938778e-01
7.714259e+02,1.632671e-01,3.000000e-01
7.714259e+02,1.673486e-01,1.000000e-05
7.714259e+02,1.673486e-01,6.132245e-03
7.714259e+02,1.673486e-01,1.225449e-02
7.714259e+02,1.673486e-01,1.837673e-02
7.714259e+02,1.673486e-01,2.449898e-02
7.714259e+02,1.673486e-01,3.062122e-02
7.714259e+02,1.673486e-01,3.674347e-02
7.714259e+02,1.673486e-01,4.286571e-02
7.714259e+02,1.673486e-01,4.898796e-02
7.714259e+02,1.673486e-01,5.511020e-02
7.714259e+02,1.673486e-01,6.123245e-02
7.714259e+02,1.673486e-01,6.735469e-02
7.714259e+02,1.673486e-01,7.347694e-02
7.714259e+02,1.673486e-01,7.959918e-02
7.714259e+02,1.673486e-01,8.572143e-02
7.714259e+02,1.673486e-01,9.184367e-02
7.714259e+02,1.673486e-01,9.796592e-02
7.714259e+02,1.673486e-01,1.040882e-01
7.714259e+02,1.673486e-01,1.102104e-01
7.714259e+02,1.673486e-01,1.163327e-01
7.714259e+02,1.673486e-01,1.224549e-01
7.714259e+02,1.673486e-01,1.285771e-01
7.714259e+02,1.673486e-01,1.346994e-01
7.714259e+02,1.673486e-01,1.408216e-01
7.714259e+02,1.673486e-01,1.469439e-01
7.714259e+02,1.673486e-01,1.530661e-01
7.714259e+02,1.673486e-01,1.591884e-01
7.714259e+02,1.673486e-01,1.653106e-01
7.714259e+02,1.673486e-01,1.714329e-01
7.714259e+02,1.673486e-01,1.775551e-01
7.714259e+02,1.673486e-01,1.836773e-01
7.714259e+02,1.673486e-01,1.897996e-01
7.714259e+02,1.673486e-01,1.959218e-01
7.714259e+02,1.673486e-01,2.020441e-01
7.714259e+02,1.673486e-01,2.081663e-01
7.714259e+02,1.673486e-01,2.142886e-01
7.714259e+02,1.673486e-01,2.204108e-01
7.714259e+02,1.673486e-01,2.265331e-01
7.714259e+02,1.673486e-01,2.326553e-01
7.714259e+02,1.673486e-01,2.387776e-01
7.714259e+02,1.673486e-01,2.448998e-01
7.714259e+02,1.673486e-01,2.510220e-01
7.714259e+02,1.673486e-01,2.571443e-01
7.714259e+02,1.673486e-01,2.632665e-01
7.714259e+02,1.673486e-01,2.693888e-01
7.714259e+02,1.673486e-01,2.755110e-01
7.714259e+02,1.673486e-01,2.816333e-01
7.714259e+02,1.673486e-01,2.877555e-01
7.714259e+02,1.673486e-01,2.938778e-01
7.714259e+02,1.673486e-01,3.000000e-01
7.714259e+02,1.714300e-01,1.000000e-05
7.714259e+02,1.714300e-01,6.132245e-03
7.714259e+02,1.714300e-01,1.225449e-02
7.714259e+02,1.714300e-01,1.837673e-02
7.714259e+02,1.714300e-01,2.449898e-02
7.714259e+02,1.714300e-01,3.062122e-02
7.714259e+02,1.714300e-01,3.674347e-02
7.714259e+02,1.714300e-01,4.286571e-02
7.714259e+02,1.714300e-01,4.898796e-02
7.714259e+02,1.714300e-01,5.511020e-02
7.714259e+02,1.714300e-01,6.123245e-02
7.714259e+02,1.714300e-01,6.735469e-02
7.714259e+02,1.714300e-01,7.347694e-02
7.714259e+02,1.714300e-01,7.959918e-02
7.714259e+02,1.714300e-01,8.572143e-02
7.714259e+02,1.714300e-01,9.184367e-02
7.714259e+02,1.714300e-01,9.796592e-02
7.714259e+02,1.714300e-01,1.040882e-01
7.714259e+02,1.714300e-01,1.102104e-01
7.714259e+02,1.714300e-01,1.163327e-01
7.714259e+02,1.714300e-01,1.224549e-01
7.714259e+02,1.714300e-01,1.285771e-01
7.714259e+02,1.714300e-01,1.346994e-01
7.714259e+02,1.714300e-01,1.408216e-01
7.714259e+02,1.714300e-01,1.469439e-01
7.714259e+02,1.714300e-01,1.530661e-01
7.714259e+02,1.714300e-01,1.591884e-01
7.714259e+02,1.714300e-01,1.653106e-01
7.714259e+02,1.714300e-01,1.714329e-01
7.714259e+02,1.714300e-01,1.775551e-01
7.714259e+02,1.714300e-01,1.836773e-01
7.714259e+02,1.714300e-01,1.897996e-01
7.714259e+02,1.714300e-01,1.959218e-01
7.714259e+02,1.714300e-01,2.020441e-01
7.714259e+02,1.714300e-01,2.081663e-01
7.714259e+02,1.714300e-01,2.142886e-01
7.714259e+02,1.714300e-01,2.204108e-01
7.714259e+02,1.714300e-01,2.265331e-01
7.714259e+02,1.714300e-01,2.326553e-01
7.714259e+02,1.714300e-01,2.387776e-01
7.714259e+02,1.714300e-01,2.448998e-01
7.714259e+02,1.714300e-01,2.510220e-01
7.714259e+02,1.714300e-01,2.571443e-01
7.714259e+02,1.714300e-01,2.632665e-01
7.714259e+02,1.714300e-01,2.693888e-01
7.714259e+02,1.714300e-01,2.755110e-01
7.714259e+02,1.714300e-01,2.816333e-01
7.714259e+02,1.714300e-01,2.877555e-01
7.714259e+02,1.714300e-01,2.938778e-01
7.714259e+02,1.714300e-01,3.000000e-01
7.714259e+02,1.755114e-01,1.000000e-05
7.714259e+02,1.755114e-01,6.132245e-03
7.714259e+02,1.755114e-01,1.225449e-02
7.714259e+02,1.755114e-01,1.837673e-02
7.714259e+02,1.755114e-01,2.449898e-02
7.714259e+02,1.755114e-01,3.062122e-02
7.714259e+02,1.755114e-01,3.674347e-02
7.714259e+02,1.755114e-01,4.286571e-02
7.714259e+02,1.755114e-01,4.898796e-02
7.714259e+02,1.755114e-01,5.511020e-02
7.714259e+02,1.755114e-01,6.123245e-02
7.714259e+02,1.755114e-01,6.735469e-02
7.714259e+02,1.755114e-01,7.347694e-02
7.714259e+02,1.755114e-01,7.959918e-02
7.714259e+02,1.755114e-01,8.572143e-02
7.714259e+02,1.755114e-01,9.184367e-02
7.714259e+02,1.755114e-01,9.796592e-02
7.714259e+02,1.755114e-01,1.040882e-01
7.714259e+02,1.755114e-01,1.102104e-01
7.714259e+02,1.755114e-01,1.163327e-01
7.714259e+02,1.755114e-01,1.224549e-01
7.714259e+02,1.755114e-01,1.285771e-01
7.714259e+02,1.755114e-01,1.346994e-01
7.714259e+02,1.755114e-01,1.408216e-01
7.714259e+02,1.755114e-01,1.469439e-01
7.714259e+02,1.755114e-01,1.530661e-01
7.714259e+02,1.755114e-01,1.591884e-01
7.714259e+02,1.755114e-01,1.653106e-01
7.714259e+02,1.755114e-01,1.714329e-01
7.714259e+02,1.755114e-01,1.775551e-01
7.714259e+02,1.755114e-01,1.836773e-01
7.714259e+02,1.755114e-01,1.897996e-01
7.714259e+02,1.755114e-01,1.959218e-01
7.714259e+02,1.755114e-01,2.020441e-01
7.714259e+02,1.755114e-01,2.081663e-01
7.714259e+02,1.755114e-01,2.142886e-01
7.714259e+02,1.755114e-01,2.204108e-01
7.714259e+02,1.755114e-01,2.265331e-01
7.714259e+02,1.755114e-01,2.326553e-01
7.714259e+02,1.755114e-01,2.387776e-01
7.714259e+02,1.755114e-01,2.448998e-01
7.714259e+02,1.755114e-01,2.510220e-01
7.714259e+02,1.755114e-01,2.571443e-01
7.714259e+02,1.755114e-01,2.632665e-01
7.714259e+02,1.755114e-01,2.693888e-01
7.714259e+02,1.755114e-01,2.755110e-01
7.714259e+02,1.755114e-01,2.816333e-01
7.714259e+02,1.755114e-01,2.877555e-01
7.714259e+02,1.755114e-01,2.938778e-01
7.714259e+02,1.755114e-01,3.000000e-01
7.714259e+02,1.795929e-01,1.000000e-05
7.714259e+02,1.795929e-01,6.132245e-03
7.714259e+02,1.795929e-01,1.225449e-02
7.714259e+02,1.795929e-01,1.837673e-02
7.714259e+02,1.795929e-01,2.449898e-02
7.714259e+02,1.795929e-01,3.062122e-02
7.714259e+02,1.795929e-01,3.674347e-02
7.714259e+02,1.795929e-01,4.286571e-02
7.714259e+02,1.795929e-01,4.898796e-02
7.714259e+02,1.795929e-01,5.511020e-02
7.714259e+02,1.795929e-01,6.123245e-02
7.714259e+02,1.795929e-01,6.735469e-02
7.714259e+02,1.795929e-01,7.347694e-02
7.714259e+02,1.795929e-01,7.959918e-02
7.714259e+02,1.795929e-01,8.572143e-02
7.714259e+02,1.795929e-01,9.184367e-02
7.714259e+02,1.795929e-01,9.796592e-02
7.714259e+02,1.795929e-01,1.040882e-01
7.714259e+02,1.795929e-01,1.102104e-01
7.714259e+02,1.795929e-01,1.163327e-01
7.714259e+02,1.795929e-01,1.224549e-01
7.714259e+02,1.795929e-01,1.285771e-01
7.714259e+02,1.795929e-01,1.346994e-01
7.714259e+02,1.795929e-01,1.408216e-01
7.714259e+02,1.795929e-01,1.469439e-01
7.714259e+02,1.795929e-01,1.530661e-01
7.714259e+02,1.795929e-01,1.591884e-01
7.714259e+02,1.795929e-01,1.653106e-01
7.714259e+02,1.795929e-01,1.714329e-01
7.714259e+02,1.795929e-01,1.775551e-01
7.714259e+02,1.795929e-01,1.836773e-01
7.714259e+02,1.795929e-01,1.897996e-01
7.714259e+02,1.795929e-01,1.959218e-01
7.714259e+02,1.795929e-01,2.020441e-01
7.714259e+02,1.795929e-01,2.081663e-01
7.714259e+02,1.795929e-01,2.142886e-01
7.714259e+02,1.795929e-01,2.204108e-01
7.714259e+02,1.795929e-01,2.265331e-01
7.714259e+02,1.795929e-01,2.326553e-01
7.714259e+02,1.795929e-01,2.387776e-01
7.714259e+02,1.795929e-01,2.448998e-01
7.714259e+02,1.795929e-01,2.510220e-01
7.714259e+02,1.795929e-01,2.571443e-01
7.714259e+02,1.795929e-01,2.632665e-01
7.714259e+02,1.795929e-01,2.693888e-01
7.714259e+02,1.795929e-01,2.755110e-01
7.714259e+02,1.795929e-01,2.816333e-01
7.714259e+02,1.795929e-01,2.877555e-01
7.714259e+02,1.795929e-01,2.938778e-01
7.714259e+02,1.795929e-01,3.000000e-01
7.714259e+02,1.836743e-01,1.000000e-05
7.714259e+02,1.836743e-01,6.132245e-03
7.714259e+02,1.836743e-01,1.225449e-02
7.714259e+02,1.836743e-01,1.837673e-02
7.714259e+02,1.836743e-01,2.449898e-02
7.714259e+02,1.836743e-01,3.062122e-02
7.714259e+02,1.836743e-01,3.674347e-02
7.714259e+02,1.836743e-01,4.286571e-02
7.714259e+02,1.836743e-01,4.898796e-02
7.714259e+02,1.836743e-01,5.511020e-02
7.714259e+02,1.836743e-01,6.123245e-02
7.714259e+02,1.836743e-01,6.735469e-02
7.714259e+02,1.836743e-01,7.347694e-02
7.714259e+02,1.836743e-01,7.959918e-02
7.714259e+02,1.836743e-01,8.572143e-02
7.714259e+02,1.836743e-01,9.184367e-02
